MAPID,NAME,CATEGORY1,CATEGORY2,ADDRESS,Geo Local Area
GCP002,Southeast False Creek Neighbourhood Ener,City projects,Climate-Leadership,,Mount Pleasant
GCP008,LEED Platinum Building Certified in 2010,City projects,Green-Buildings,51 W 1st AV,Mount Pleasant
GCP011,LEED Platinum Neighbourhood Certified in,Private projects,Green-Buildings,12 Athletes Way,Mount Pleasant
GCP012,LEED Gold Building Certified 2012,Private projects,Green-Buildings,1866 Main Mall,
GCP018,LEED Gold Building Certified 2011,Private projects,Green-Buildings,2177 Wbrook Mall,
GCP019,LEED Gold for Commercial Interiors 2011,Private projects,Green-Buildings,507 W Broadway,Fairview
GCP023,LEED Gold Building Certified 2010,Private projects,Green-Buildings,199 W 1st AV,Mount Pleasant
GCP027,LEED Gold Building Certified 2010,Private projects,Green-Buildings,181 Athletes Way,Mount Pleasant
GCP041,City Studio,City Studio Project,Lighter-Footprint,1800 Spyglass Place,Fairview
GCP042,BikeLab,City Studio Project,Green-Transportation,1455 Quebec St,Downtown
GCP044,New Bike pumps,City projects,Green-Transportation,Hawks Ave. and Union St,Strathcona
GCP047,BiodiverCity,City Studio Project,Access-to-Nature,1800 Spyglass Pl,Fairview
GCP048,Walking Local,City Studio Project,Local-Food,Grandview-Woodlands neighbourhood,Grandview-Woodland
GCP053,The Stoop,City Studio Project,Zero-Waste,2525 Main St,Mount Pleasant
GCP054,Marpole Orphaned Spaces,City Studio Project,Access-to-Nature,Marpole neighbourhood,Marpole
GCP055,VanbirdCity,City Studio Project,Access-to-Nature,1800 Spyglass Pl,Fairview
GCP058,Community Conversations,City Studio Project,Lighter-Footprint,Grandview-Woodlands neighbourhood,Grandview-Woodland
GCP060,The Long Table,City Studio Project,Lighter-Footprint,All neighbourhoods,Fairview
GCP061,mApples,City Studio Project,Local-Food,Mount Pleasant neighbourhood,Mount Pleasant
GCP062,Parks in Streets,City Studio Project,Access-to-Nature,1800 Spyglass Pl,Fairview
GCP070,Jericho Beach restoration,City projects,Access-to-Nature,,West Point Grey
GCP072,450m Habitat skirt under convention cent,Private projects,Access-to-Nature,1055 Canada Pl,Downtown
GCP077,Community orchards,City projects,Local-Food,404 E 51st Avenue,Sunset
GCP080,Community orchards,City projects,Local-Food,7188 MacDonald St,Kerrisdale
GCP081,Community orchards,Private projects,Local-Food,500 block of East 23rd Ave,Riley Park
GCP085,Community orchards,City projects,Local-Food,3201 New Brighton Rd,Hastings-Sunrise
GCP086,Community orchards,City projects,Local-Food,801 W 22nd Av,South Cambie
GCP087,Community orchards,Private projects,Local-Food,2750 E 29th Av,Renfrew-Collingwood
GCP092,Community orchards,City projects,Local-Food,3161 Ontario Street,Mount Pleasant
GCP093,Community orchards,City projects,Local-Food,1025 Boundary Rd,Hastings-Sunrise
GCP100,Copely Community Orchard,Private projects,Local-Food,3590 Copley St,Kensington-Cedar Cottage
GCP105,Strathcona Business Improvement Associat,Greenest City Fund Project,Green-Economy,1222 E Hastings St,Strathcona
GCP106,S.U.C.C.E.S.S. greening local  businesse,Greenest City Fund Project,Green-Economy,#214-181 Keefer Place,Downtown
GCP109,Sole Food Farms - urban farms,Private projects,Local-Food,Carrall and Pacific,Downtown
GCP110,Sole Food Farms - urban farms,Private projects,Local-Food,Main and 1st,Mount Pleasant
GCP111,Sole Food Farms - urban farms,Private projects,Local-Food,East 1st and Clark,Strathcona
GCP113,Food Scraps Drop off at Farmers Markets,Private projects,Local-Food,4601 Ontario St,Riley Park
GCP114,Food Scraps Drop off at Farmers Markets,Private projects,Local-Food,1019 Broughton St,West End
GCP120,Farmers Markets,Private projects,Local-Food,2690 Larch St,Kitsilano
GCP123,David Thompson Elementary School,Greenest City Fund Project,Zero-Waste,1755 E 55th Av,Victoria-Fraserview
GCP129,Windermere Organic Garden Committee,Greenest City Fund Project,Local-Food,3155 E 27 Av,Renfrew-Collingwood
GCP135,My World in a Garden - Sister Walls,Greenest City Fund Project,Local-Food,"1500, 701 West Georgia Street",Strathcona
GCP138,Windermere Secondary,Greenest City Fund Project,Local-Food,3155 E 27 Av,Renfrew-Collingwood
GCP143,Windermere Organic Garden Project,Greenest City Fund Project,Local-Food,3155 E 27 Av,Renfrew-Collingwood
GCP145,The Moss is greener on the other wall,Greenest City Fund Project,Lighter-Footprint,South Van - Collingwood,Renfrew-Collingwood
GCP147,Climate Change Conference,Greenest City Fund Project,Lighter-Footprint,South Van - Collingwood,Renfrew-Collingwood
GCP148,Sir Wilfrid Laurier School Garden,Greenest City Fund Project,Access-to-Nature,590 65 Avenue West,Fairview
GCP154,Pollinating our Communities,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP156,Community Seasonal Food Celebrations,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP157,Neighbourhood Harvest and Seed Trade,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP158,Garden School,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP166,Public art intersection,Greenest City Fund Project,Lighter-Footprint,West End,West End
GCP169,Recycling hard plastics,Greenest City Fund Project,Zero-Waste,West End,West End
GCP170,Community Garden,Greenest City Fund Project,Local-Food,West End,West End
GCP174,Roof top garden,Greenest City Fund Project,Local-Food,West End,West End
GCP178,Street garden irrigation,Greenest City Fund Project,Local-Food,West End,West End
GCP179,Bike Co-op and Immigrant Services Societ,Greenest City Fund Project,Green-Transportation,333 Terminal Av,Strathcona
GCP180,Butt out ashtrays,Greenest City Fund Project,Lighter-Footprint,West End,West End
GCP182,Cycling initiative,Greenest City Fund Project,Green-Transportation,West End,West End
GCP190,Neighbourhood Composter,Greenest City Fund Project,Zero-Waste,Kitsilano,Kitsilano
GCP205,Community zero waste educational art pro,Greenest City Fund Project,Zero-Waste,Kitsilano,Kitsilano
GCP206,Shared Composter for the Cypress Communi,Greenest City Fund Project,Zero-Waste,Kitsilano,Kitsilano
GCP215,Online Food Project & Event,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP222,Restaurant Herb Garden,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP226,Boulevard Garden,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP227,Playground & Garden,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP233,Local Food Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP236,Community Honey Extraction,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP238,Bike Rack & Community Garden,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP240,Community Kitchen & Garden Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP241,Rain Barrel Installation,Greenest City Fund Project,Lighter-Footprint,"Mount Pleasant, Little Mountain",Riley Park
GCP243,Community Herb Garden  and Celebration,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP248,The Mavis McMullen Growing Community Pro,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP257,EAST WEST Park Garden Project,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP258,Urban Seed Project: Truck Farm,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP261,Electric Vehicle Charging Station,City projects,Clean-Air,455 W 10th Avenue,Mount Pleasant
GCP263,Electric Vehicle Charging Station,Private projects,Clean-Air,216 W 2nd Avenue,Mount Pleasant
GCP264,Electric Vehicle Charging Station,City projects,Clean-Air,1 Athletes Way,Mount Pleasant
GCP268,Electric Vehicle Charging Station,Private projects,Clean-Air,3228 Ross Drive,
GCP270,Electric Vehicle Charging Station,Private projects,Clean-Air,290 SW Marine Dr,Marpole
GCP271,Electric Vehicle Charging Station,Private projects,Clean-Air,26 Marine Drive SW,Marpole
GCP273,Electric Vehicle Charging Station,City projects,Clean-Air,6810 Main Street,Sunset
GCP278,Electric Vehicle Charging Station,Private projects,Clean-Air,401 W Georgia St,Downtown
GCP279,Electric Vehicle Charging Station,City projects,Clean-Air,535 Richards St,Downtown
GCP282,Electric Vehicle Charging Station,Private projects,Clean-Air,900 Canada Place Way,Downtown
GCP283,Electric Vehicle Charging Station,Private projects,Clean-Air,999 Canada Place,Downtown
GCP287,Electric Vehicle Charging Station,Private projects,Clean-Air,1183 Melville St,Downtown
GCP288,Electric Vehicle Charging Station,City projects,Clean-Air,480 Broughton St,Downtown
GCP290,Electric Vehicle Charging Station,Private projects,Clean-Air,1799 Barclay St,West End
GCP297,Electric Vehicle Charging Station,City projects,Clean-Air,1040 W Pender St.,Downtown
GCP306,Community Garden,Private projects,Local-Food,265 E 4th Ave,Mount Pleasant
GCP307,Community Garden,Private projects,Local-Food,1025   Boundary Rd,
GCP319,Community Garden,Private projects,Local-Food,453  W 12th Ave,Mount Pleasant
GCP323,Community Garden,Private projects,Local-Food,5580  Dunbar St,Dunbar-Southlands
GCP324,Community Garden,Private projects,Local-Food,5395  Dundee St,Renfrew-Collingwood
GCP325,Community Garden,Private projects,Local-Food,3010 E South Kent  Ave,Killarney
GCP331,Community Garden,Private projects,Local-Food,803  E 16th Ave,Mount Pleasant
GCP341,Community Garden,Private projects,Local-Food,6199   Cypress St,Kerrisdale
GCP343,Community Garden,Private projects,Local-Food,1305 W 70th Ave,Marpole
GCP348,Community Garden,Private projects,Local-Food,989  Main Street,Downtown
GCP349,Community Garden,Private projects,Local-Food,3161   Ontario St,Mount Pleasant
GCP352,Community Garden,Private projects,Local-Food,400  Powell St,Strathcona
GCP354,Community Garden,Private projects,Local-Food,1100  Vernon Dr,Strathcona
GCP003,Local Garden Greenhouse,Private projects,Local-Food,535 Richards ST,Downtown
GCP004,Ostara Nutrient Recovery Technologies In,Private projects,Green-Economy,690 - 1199 West Pender St,Downtown
GCP005,Inteluma Energy Systems,Private projects,Green-Economy,813 Burrard St,West End
GCP010,LEED Platinum for New Construction and M,Private projects,Green-Buildings,1055 Canada Pl,Downtown
GCP014,LEED Gold New Construction Certified 201,Private projects,Green-Buildings,1 Kingsway,Mount Pleasant
GCP020,LEED Gold Building Certified 2011,Private projects,Green-Buildings,100 W 49th Av,Oakridge
GCP040,Eastside Movement for Business and Econo,Private projects,Green-Buildings,#310 - 111 West Hastings,Downtown
GCP043,BikeLab,City Studio Project,Green-Transportation,149 W Hastings St,Downtown
GCP049,Reimagine Your Park,City Studio Project,Green-Transportation,600 E 15th Ave,Mount Pleasant
GCP050,Urban Orchards,City Studio Project,Local-Food,1800 Spyglass Pl,Fairview
GCP059,Trout Lake Community Crawl,City Studio Project,Access-to-Nature,Cedar Cottage,Kensington-Cedar Cottage
GCP063,Food stories,City Studio Project,Local-Food,1800 Spyglass Pl,Fairview
GCP067,Parklets,City projects,Access-to-Nature,1032 Robson Street,West End
GCP068,Parklets,City projects,Access-to-Nature,3010 Main Street,Mount Pleasant
GCP071,Habitat Island,City projects,Access-to-Nature,,Mount Pleasant
GCP079,Community orchards,City projects,Local-Food,7800 Vivian St,Killarney
GCP091,Community orchards,City projects,Local-Food,8705 Angus Dr,Kerrisdale
GCP102,Stanley Park Ecology Society,Greenest City Fund Project,Access-to-Nature,Stanley Park,
GCP107,Eastside Movement for Business & Economi,Greenest City Fund Project,Green-Economy,310 - 111 West Hastings,Downtown
GCP115,Farmers Markets,Private projects,Local-Food,East Parking Lot of Nat Bailey Stadium - 30th & Ontario Street,Riley Park
GCP116,Farmers Markets,Private projects,Local-Food,Croatian Cultural Centre,Kensington-Cedar Cottage
GCP117,Farmers Markets,Private projects,Local-Food,1100 Block Station Street along Thornton Park,Strathcona
GCP119,Farmers Markets,Private projects,Local-Food,North Parking Lot of John Hendry Park at Trout Lake,Kensington-Cedar Cottage
GCP126,Living Oceans Society,Greenest City Fund Project,Local-Food,207 W Hastings St,Downtown
GCP127,Vancouver Fruit Tree Project Society,Greenest City Fund Project,Local-Food,517-119 W. Pender St,Downtown
GCP130,Annual Earth Day Vancouver Celebration,Greenest City Fund Project,Lighter-Footprint,Grandview Park,Grandview-Woodland
GCP131,Environmental Youth Alliance,Greenest City Fund Project,Local-Food,Suite 517-119 West Pender Street,Downtown
GCP132,John Henderson Elementary,Greenest City Fund Project,Local-Food,51 E 53rd Av,Sunset
GCP133,VSB's Engaged Immigrant Youth program,Greenest City Fund Project,Local-Food,1580 W Broadway,Fairview
GCP134,Lord Kitchener Outdoor Classroom,Greenest City Fund Project,Local-Food,3455 W. King Edward Av,Dunbar-Southlands
GCP139,Purple Thistle,Greenest City Fund Project,Local-Food,260-975 Vernon Av,Strathcona
GCP144,Collingwood Green Program,Greenest City Fund Project,Lighter-Footprint,South Van - Collingwood,Renfrew-Collingwood
GCP146,Norquay Community Learning Orchard,Greenest City Fund Project,Local-Food,South Van - Collingwood,Renfrew-Collingwood
GCP149,Prayers in Garden,Greenest City Fund Project,Local-Food,South Van - Collingwood,Renfrew-Collingwood
GCP152,Oil Dependancy education station,Greenest City Fund Project,Climate-Leadership,South Van - Collingwood,Kensington-Cedar Cottage
GCP153,Salsbury Herb Garden,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP155,Adanac Growing & Harvesting Community Pr,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP159,Cedar Cottage Bee and Tree Project,Greenest City Fund Project,Access-to-Nature,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP160,Pollinating for the People,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP161,My Own Backyard Community Garden (MOBY),Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP162,Cooking off the Grid,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP163,Accessibility at Copely Community Orchar,Greenest City Fund Project,Local-Food,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP165,Natural Playground,Greenest City Fund Project,Access-to-Nature,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP168,Styro free challenge,Greenest City Fund Project,Zero-Waste,West End,West End
GCP171,Organic coop,Greenest City Fund Project,Local-Food,West End,West End
GCP177,Street garden,Greenest City Fund Project,Local-Food,West End,West End
GCP181,Home harvest,Greenest City Fund Project,Local-Food,West End,West End
GCP183,Compost initiative,Greenest City Fund Project,Zero-Waste,West End,West End
GCP184,Kitsilano Composts,Greenest City Fund Project,Zero-Waste,Kitsilano,Kitsilano
GCP193,"Kits Meals: Drop-in ""Spaghetti"" Nights",Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP195,Maple St Medicinal Herb Garden,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP196,Kits Village Collaborative Garden,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP198,Envisioning Community Food Resilience on,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP199,3 Bin Compost System for Queen Elizabeth,Greenest City Fund Project,Zero-Waste,Kitsilano,Kitsilano
GCP200,Cultivating Collaborative and Community,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP201,Community Garden (SGSC),Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP204,Playhouse and Sandbox,Greenest City Fund Project,Lighter-Footprint,Kitsilano,Kitsilano
GCP207,Seismic Upgrading with Passive House Tec,Greenest City Fund Project,Lighter-Footprint,Kitsilano,Kitsilano
GCP212,Edible Garden Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
