MAPID,NAME,CATEGORY1,CATEGORY2,ADDRESS,Geo Local Area
GCP213,Bike Rally/Ride,Greenest City Fund Project,Green-Transportation,"Mount Pleasant, Little Mountain",Riley Park
GCP214,Clothing Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP217,Fall Harvest Party,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP223,Park Fruit Tree Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP230,Social Community Garden,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP232,Laneway Planters,Greenest City Fund Project,Access-to-Nature,"Mount Pleasant, Little Mountain",Riley Park
GCP244,"Organic herb, veggie, and flower garden",Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP245,Strathcona Community Garden Lammas Day C,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP247,Junk to Funk – Recycle Art Project,Greenest City Fund Project,Zero-Waste,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP250,At Risk Youth Housing Food Security and,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP253,Green House for my school or daycare,Greenest City Fund Project,Lighter-Footprint,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP265,Electric Vehicle Charging Station,Private projects,Clean-Air,2083 Alma St,West Point Grey
GCP267,Electric Vehicle Charging Station,Private projects,Clean-Air,6085 Thunderbird Boulevard,
GCP269,Electric Vehicle Charging Station,Private projects,Clean-Air,4250 Wesbrook Mall,
GCP274,Electric Vehicle Charging Station,Private projects,Clean-Air,5251 Oak Street,Shaughnessy
GCP280,Electric Vehicle Charging Station,City projects,Clean-Air,160 Water Street,Downtown
GCP281,Electric Vehicle Charging Station,Private projects,Clean-Air,200 Granville Street,Downtown
GCP285,Electric Vehicle Charging Station,Private projects,Clean-Air,900 W Georgia St,Downtown
GCP289,Electric Vehicle Charging Station,City projects,Clean-Air,900 Denman St,West End
GCP300,Electric Vehicle Charging Station,City projects,Clean-Air,701 W Georgia St,Downtown
GCP308,Community Garden,Private projects,Local-Food,400  Hawks St,Strathcona
GCP309,Community Garden,Private projects,Local-Food,1060  Howe St,Downtown
GCP311,Community Garden,Private projects,Local-Food,1001  Cotton Dr,Grandview-Woodland
GCP316,Community Garden,Private projects,Local-Food,999  Charleson St,Fairview
GCP317,Community Garden,Private projects,Local-Food,2755  Cheyenne Ave,Renfrew-Collingwood
GCP326,Community Garden,Private projects,Local-Food,2250  Fraser St,Mount Pleasant
GCP332,Community Garden,Private projects,Local-Food,2075   Woodland Dr,Grandview-Woodland
GCP333,Community Garden,Private projects,Local-Food,58 W Hastings St,Downtown
GCP336,Community Garden,Private projects,Local-Food,1407  Laburnum St,Kitsilano
GCP338,Community Garden,Private projects,Local-Food,2776  Semlin Dr,Kensington-Cedar Cottage
GCP340,Community Garden,Private projects,Local-Food,705  Jackson Ave,Strathcona
GCP342,Community Garden,Private projects,Local-Food,1305  W 70th Ave,Marpole
GCP344,Community Garden,Private projects,Local-Food,3554 Sparrow Place,Killarney
GCP350,Community Garden,Private projects,Local-Food,2475  Franklin Street,Hastings-Sunrise
GCP353,Community Garden,Private projects,Local-Food,1200  Parker St,Strathcona
GCP359,Community Garden,Private projects,Local-Food,11 W 10th Ave,Mount Pleasant
GCP361,Community Garden,Private projects,Local-Food,5332   Windsor St,Kensington-Cedar Cottage
GCP362,Community Garden,Private projects,Local-Food,151 W 1st  Ave,Mount Pleasant
GCP400,Food Scraps Drop off at Farmers Markets,Private projects,Local-Food,1100 Block of Comox Street across from Nelson Park at Mole Hill,West End
GCP001,River District Energy Utility Project,Private projects,Climate-Leadership,8683 Kerr St,Killarney
GCP006,LEED Platinum Core and Shell Certified i,Private projects,Green-Buildings,2930 & 2940 Virtual Way,Renfrew-Collingwood
GCP007,LEED Platinum Building Certified in 2010,City projects,Green-Buildings,1 Athletes Way,Mount Pleasant
GCP009,LEED Platinum Building Certified in 2010,Private projects,Green-Buildings,3987 W 21st AV,Dunbar-Southlands
GCP013,LEED Gold Commercial Interior Certified,Private projects,Green-Buildings,555 W 12th AV,Fairview
GCP015,LEED Gold Canada for Existing Buildings:,Private projects,Green-Buildings,666 Burrard St,Downtown
GCP016,LEED Gold Building Certified 2012,City projects,Green-Buildings,85 W 1st AV,Mount Pleasant
GCP017,LEED Gold Building Certified 2011,Private projects,Green-Buildings,100 W 49th Av,Oakridge
GCP021,LEED Gold Building Certified 2011,City projects,Green-Buildings,6810 Main St,Sunset
GCP022,LEED Gold Building Certified 2010,Private projects,Green-Buildings,122 Walter Hardwick Av,Mount Pleasant
GCP024,LEED Gold Building Certified 2010,Private projects,Green-Buildings,1616 Columbia St,Mount Pleasant
GCP025,LEED Gold Building Certified 2010,Private projects,Green-Buildings,1625 Manitoba St,Mount Pleasant
GCP026,LEED Gold Building Certified 2010,Private projects,Green-Buildings,1633 Ontario St,Mount Pleasant
GCP028,LEED Gold Building Certified 2010,Private projects,Green-Buildings,1661 Ontario St,Mount Pleasant
GCP039,Van Dusen Garden’s Visitor Centre Living,City projects,Green-Buildings,5251 Oak St,Shaughnessy
GCP045,New Bike pumps,City projects,Green-Transportation,Science World,Downtown
GCP046,iGo,City Studio Project,Green-Transportation,Hornby and Seaside,Downtown
GCP051,Bikes N Business,City Studio Project,Green-Transportation,243 Union St,Strathcona
GCP052,Compost Collective,City Studio Project,Zero-Waste,1800 Spyglass Pl,Fairview
GCP056,ResponsibiliTREES,City Studio Project,Access-to-Nature,Mount Pleasant neighbourhood,Mount Pleasant
GCP057,Vancouver Orphaned Spaces,City Studio Project,Access-to-Nature,Grandview-Woodlands neighbourhood,Grandview-Woodland
GCP064,Kickstand,Private projects,Green-Transportation,1739 Venables St,Grandview-Woodland
GCP065,Vancouver Area Cycling,Greenest City Fund Project,Green-Transportation,3 W 3rd Av,Mount Pleasant
GCP066,Mount Pleasant Neighbourhood House,Greenest City Fund Project,Zero-Waste,800 E Broadway,Mount Pleasant
GCP069,Parklets,City projects,Access-to-Nature,800 44th Ave,Sunset
GCP073,Community orchards,Private projects,Local-Food,3434 Falaise Av,Renfrew-Collingwood
GCP074,Community orchards,City projects,Local-Food,7402 Ross Street,Sunset
GCP075,Community orchards,City projects,Local-Food,4701 Dunbar Street,Dunbar-Southlands
GCP076,Community orchards,City projects,Local-Food,390 E 36th Avenue,Riley Park
GCP078,Traynor-Mayor Residence,Private projects,Green-BuildingsLocal-Food,3839 Ontario St,Riley Park
GCP082,Community orchards,Private projects,Local-Food,3470 Crowley Drive,Renfrew-Collingwood
GCP084,Community orchards,City projects,Local-Food,110 W 7th Av,Mount Pleasant
GCP088,Community Garden,Private projects,Local-Food,2267 and 2277 E 24th Ave,Kensington-Cedar Cottage
GCP094,Community orchards,City projects,Local-Food,2390 Brunswick St,Mount Pleasant
GCP095,Community orchards,Private projects,Local-Food,Raymur St. and Malkin Av,Strathcona
GCP098,Community orchards,Greenest City Fund Project,Local-Food,3155 E 27th Av,Renfrew-Collingwood
GCP101,Tree City Canada Association,Greenest City Fund Project,Access-to-Nature,#110-1555 Charles Street,Grandview-Woodland
GCP103,Young Naturalists' Club of BC Society,Greenest City Fund Project,Access-to-Nature,1620 Mount Seymour Rd,Downtown
GCP104,Evergreen,Greenest City Fund Project,Lighter-Footprint,107 - 555 Great Northern Way,Strathcona
GCP108,Sole Food Farms - urban farms,Private projects,Local-Food,399 Hawks Av,Strathcona
GCP112,Food Scraps Drop off at Farmers Markets,Private projects,Local-Food,1100 Comox St,West End
GCP118,Farmers Markets,Private projects,Local-Food,East Boulevard between 37th and 41st Avenue,Shaughnessy
GCP121,Farmers Markets,Private projects,Local-Food,1100 Block of Comox Street across from Nelson Park at Mole Hill,West End
GCP122,Musqueam Youth for Community Sustainabil,Greenest City Fund Project,Zero-Waste,6615 Salish Drive,Dunbar-Southlands
GCP124,Fresh Roots Urban Farm Society & School,Greenest City Fund Project,Local-Food,333 Terminal AV,Strathcona
GCP125,Kitsilano Christian Community,Greenest City Fund Project,Local-Food,16th and Pine St,Fairview
GCP128,Westside Food Collaborative,Greenest City Fund Project,Local-Food,3683 W 4th Av,Kitsilano
GCP136,Still Moon Arts Society,Greenest City Fund Project,Access-to-Nature,3900 Renfrew St,Renfrew-Collingwood
GCP137,McCreary Youth Advisory & Action Council,Greenest City Fund Project,Green-Transportation,3552 E Hastings St,Hastings-Sunrise
GCP141,The Magic Roundabout,Greenest City Fund Project,Lighter-Footprint,South Van - Collingwood,Renfrew-Collingwood
GCP142,Schoolyard Community Chicken Coop,Greenest City Fund Project,Lighter-Footprint,South Van - Collingwood,Renfrew-Collingwood
GCP150,Sexsmith School Sustainability Program,Greenest City Fund Project,Lighter-Footprint,South Van - Collingwood,Renfrew-Collingwood
GCP151,Beautifying Fraser Street,Greenest City Fund Project,Access-to-Nature,South Van - Collingwood,Renfrew-Collingwood
GCP164,Community Mural,Greenest City Fund Project,Lighter-Footprint,"Cedar Cottage, Kensington and Hastings-Sunrise",Kensington-Cedar Cottage
GCP167,Compost bins,Greenest City Fund Project,Zero-Waste,West End,West End
GCP172,Community link,Greenest City Fund Project,Lighter-Footprint,West End,West End
GCP173,Community fair,Greenest City Fund Project,Lighter-Footprint,West End,West End
GCP176,Organic rooftop garden,Greenest City Fund Project,Local-Food,West End,West End
GCP185,Boulevard VEG (Vancouver Edible Gardens),Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP186,Westside Community Kitchen,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP187,Kits Car Free Day Block Parties,Greenest City Fund Project,Lighter-Footprint,Kitsilano,Kitsilano
GCP188,Permaculture Blitz at 2078 W. 5th,Greenest City Fund Project,Access-to-Nature,Kitsilano,Kitsilano
GCP189,Lord Kitchener Outdoor Classroom,Greenest City Fund Project,Local-Food,Kitsilano,Dunbar-Southlands
GCP191,Victory Collaborative Garden,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP192,LocoMotoArt Events,Greenest City Fund Project,Lighter-Footprint,Kitsilano,Kitsilano
GCP194,Kits Urban Bees Collaborative,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP197,Kitsilano Bees,Greenest City Fund Project,Local-Food,Kitsilano,Arbutus-Ridge
GCP202,False Creek Children's Garden,Greenest City Fund Project,Local-Food,Kitsilano,Kitsilano
GCP203,Community Bike Pick-up recycling program,Greenest City Fund Project,Zero-Waste,Kitsilano,Kitsilano
GCP208,Ten Vancouver Earth Walks,Greenest City Fund Project,Lighter-Footprint,"Mount Pleasant, Little Mountain",Riley Park
GCP209,Permaculture Demonstration,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP210,Community Garden,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP211,Food Waste Diversion Film,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP216,Neighbourhood Clean-up,Greenest City Fund Project,Lighter-Footprint,"Mount Pleasant, Little Mountain",Riley Park
GCP218,Green Block Dinner & Discussion,Greenest City Fund Project,Lighter-Footprint,"Mount Pleasant, Little Mountain",Riley Park
GCP220,Medicinal Herb Garden,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP221,Community Space Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP224,Green Initiatives Block Party,Greenest City Fund Project,Lighter-Footprint,"Mount Pleasant, Little Mountain",Riley Park
GCP225,Bending Bench,Greenest City Fund Project,Lighter-Footprint,"Mount Pleasant, Little Mountain",Riley Park
GCP228,Living Fence,Greenest City Fund Project,Access-to-Nature,"Mount Pleasant, Little Mountain",Riley Park
GCP231,Youth Garden Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP234,Dickens Children's Garden Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP235,Beekeeping Project,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP237,Green Grant Video Project,Greenest City Fund Project,Lighter-Footprint,"Mount Pleasant, Little Mountain",Riley Park
GCP239,Recycled Arts Workshops,Greenest City Fund Project,Zero-Waste,"Mount Pleasant, Little Mountain",Riley Park
GCP242,Food Scraps Drop Spot,Greenest City Fund Project,Local-Food,"Mount Pleasant, Little Mountain",Riley Park
GCP246,Neighbourhood Seed Library,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP249,Heritage Plum Trees,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP251,Railway Street Garden,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP252,Communilty Kitchen,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP254,Alma Blackwell Garden Project,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP255,Banana Beat/Mobile Smoothies,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP256,Pedaling Counter,Greenest City Fund Project,Lighter-Footprint,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP259,The Downtown Eastside Neighbourhood Hous,Greenest City Fund Project,Local-Food,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP260,BAG a Plant,Greenest City Fund Project,Lighter-Footprint,"Carnegie, Strathcona, Ray-Cam - Greenest City Small grants 2012 project.",Strathcona
GCP262,Electric Vehicle Charging Station,Private projects,Clean-Air,2388 Cambie Street,Mount Pleasant
GCP266,Electric Vehicle Charging Station,Private projects,Clean-Air,4915 W 16th Ave,West Point Grey
GCP272,Electric Vehicle Charging Station,Private projects,Clean-Air,100 W 49th Ave,Oakridge
GCP275,Electric Vehicle Charging Station,City projects,Clean-Air,4575 Clancy Loranger Way,Riley Park
GCP276,Electric Vehicle Charging Station,Private projects,Clean-Air,252 Raymur Ave,Strathcona
GCP277,Electric Vehicle Charging Station,Private projects,Clean-Air,1598 Johnston Street,Fairview
GCP284,Electric Vehicle Charging Station,Private projects,Clean-Air,999 W Hastings St,Downtown
GCP286,Electric Vehicle Charging Station,Private projects,Clean-Air,1180 W Hastings St,Downtown
GCP291,Electric Vehicle Charging Station,Private projects,Clean-Air,450 W Cordova,Downtown
GCP305,Community Garden,Private projects,Local-Food,1300 E Clark Dr,Kensington-Cedar Cottage
GCP310,Community Garden,Private projects,Local-Food,2390   Brunswick St,Mount Pleasant
GCP312,Community Garden,Private projects,Local-Food,500 W 54th Ave,Oakridge
GCP314,Community Garden,Private projects,Local-Food,4055  Victoria Dr,Kensington-Cedar Cottage
GCP315,Community Garden,Private projects,Local-Food,3877  Glen Dr,Kensington-Cedar Cottage
GCP318,Community Garden,Private projects,Local-Food,189 W 11th Ave,Mount Pleasant
GCP321,Community Garden,Private projects,Local-Food,857  Malkin Ave,Strathcona
GCP322,Community Garden,Private projects,Local-Food,1081  Burrard St,Downtown
GCP334,Community Garden,Private projects,Local-Food,1850  Spyglass Pl,Mount Pleasant
GCP335,Community Garden,Private projects,Local-Food,7500  Angus Dr,Kerrisdale
GCP337,Community Garden,Private projects,Local-Food,1688 E 8th Ave,Grandview-Woodland
GCP339,Community Garden,Private projects,Local-Food,6648  Ontario St,Oakridge
GCP346,Community Garden,Private projects,Local-Food,4000 W 11th Ave,West Point Grey
GCP347,Community Garden,Private projects,Local-Food,7155  Sherbrooke St,Sunset
GCP351,Community Garden,Private projects,Local-Food,2732  Horley St,Renfrew-Collingwood
GCP355,Community Garden,Private projects,Local-Food,234 E 15th Ave,Mount Pleasant
GCP357,Community Garden,Private projects,Local-Food,399  Hawks Ave,Strathcona
GCP358,Community Garden,Private projects,Local-Food,4410  Kaslo St,Renfrew-Collingwood
GCP363,Community Garden,Private projects,Local-Food,705  Woodland Dr,Grandview-Woodland
